categorie,cle,libelle_carte,titre_court,resume_court,source_courte,image_picto,modal_titre,image_modal
type_verre,Varilux XR Pro,Type de verre,Progressif haut de gamme,Varilux XR Pro : une vision ultra fluide et nette à toutes les distances grâce à l’IA comportementale et aux technologies progressives Essilor nouvelle génération,Essilor / Varilux XR Series,assets/pedagogie/varilux-xr-pro-picto.png,Varilux XR Series,assets/pedagogie/varilux-xr-pro-modal.png
type_verre,Varilux XR Design,Type de verre,Progressif haut de gamme,"Varilux XR Design : une vision fluide, nette et naturelle à toutes les distances grâce à l’intelligence artificielle comportementale des verres progressifs XR Series",Essilor / Varilux XR Series,assets/pedagogie/varilux-xr-design-picto.png,Varilux XR Series,assets/pedagogie/varilux-xr-design-modal.png
type_verre,Varilux P exten Track,Type de verre,Progressif haut de gamme,"Varilux Physio Extensée : une vision plus nette, plus intense et plus confortable à toutes les distances, même en faible luminosité, grâce aux technologies visuelles avancées Essilor",Essilor / Varilux Physio,assets/pedagogie/varilux-p-exten-track-picto.png,Varilux Physio Extensée,assets/pedagogie/varilux-p-exten-track-modal.png
type_verre,Varilux S2,Type de verre,Progressif haut de gamme,"Varilux S2 : une vision stable, fluide et ultra confortable à toutes les distances grâce aux technologies haute définition et à la personnalisation avancée Essilor",Essilor / Varilux S Series,assets/pedagogie/varilux-s2-picto.png,Varilux S Series,assets/pedagogie/varilux-s2-modal.png
type_verre,Varilux Physio 3D,Type de verre,Progressif Varilux équilibré,"Varilux Physio 3D : une vision plus naturelle, plus stable et plus précise à toutes les distances grâce à la technologie Binocular Booster et à la personnalisation 3D Essilor",Essilor / Varilux Physio,assets/pedagogie/varilux-physio-3d-picto.png,Varilux Physio 3D,assets/pedagogie/varilux-physio-3d-modal.png
type_verre,Varilux Cft Max,Type de verre,Progressif Varilux équilibré,"Varilux Comfort Max : une vision fluide, stable et confortable toute la journée grâce à une adaptation rapide et des zones de vision élargies pensées pour le quotidien numérique",Essilor / Varilux Comfort Max,assets/pedagogie/varilux-cft-max-picto.png,Varilux Comfort Max,assets/pedagogie/varilux-cft-max-modal.png
type_verre,Varilux Liberty 3,Type de verre,Progressif Varilux équilibré,"Varilux Liberty 3.0 : une vision progressive accessible, fluide et confortable au quotidien grâce à des transitions naturelles et une adaptation simplifiée pour toutes les distances.",Essilor / Varilux Liberty,assets/pedagogie/varilux-liberty3-picto.png,Varilux Liberty 3.0,assets/pedagogie/varilux-liberty3-modal.png
type_verre,Varilux Digitime,Type de verre,Verre digital,"Varilux Digitime : une vision de près et intermédiaire ultra confortable pensée pour les écrans et les activités numériques, avec une posture plus naturelle et moins de fatigue visuelle. (ecp.essilor-pro.com)",Essilor / Varilux Digitime,assets/pedagogie/varilux-digitime-picto.png,Varilux Digitime,assets/pedagogie/varilux-digitime-modal.png
type_verre,Essilor Amatsi,Type de verre,Progressif généraliste,"Amatsi XT : une vision progressive fluide, stable et confortable au quotidien grâce à une technologie optimisée pour une adaptation rapide et une vision naturelle à toutes les distances. (optique-sergent.com)",Essilor / Amatsi,assets/pedagogie/essilor-amasti-picto.png,Essilor Amatsi XT,assets/pedagogie/essilor-amasti-modal.png
type_verre,Essilor Prems,Type de verre,Progressif généraliste,Essilor Prems HD : une vision progressive fluide et accessible offrant un confort visuel naturel à toutes les distances grâce à une technologie HD simple et efficace du quotidien. (L'OL MAG),Essilor / Prems HD,assets/pedagogie/essilor-prems-picto.png,Essilor Prems HD,assets/pedagogie/essilor-prems-modal.png
type_verre,Essilor Advans,Type de verre,Verre Essilor personnalisé,"Essilor Advans : une vision progressive simple, confortable et accessible offrant une adaptation facile et une vision fluide au quotidien à toutes les distances.",Essilor / Advans,assets/pedagogie/essilor-advans-picto.png,Essilor Advans,assets/pedagogie/essilor-advans-modal.png
type_verre,Essilor Inizio,Type de verre,Progressif généraliste,"Essilor Inizio : un verre simple, fiable et confortable offrant une vision nette et naturelle au quotidien, avec l’expertise Essilor à un excellent rapport qualité-prix.",Essilor / Inizio,assets/pedagogie/essilor-inizio-picto.png,Essilor Inizio,assets/pedagogie/essilor-inizio-modal.png
type_verre,Stellest,Type de verre,Verre enfant myopie,Essilor Stellest™ : le verre innovant conçu pour ralentir la progression de la myopie chez les enfants tout en offrant une vision nette et confortable au quotidien.,Essilor / Stellest,assets/pedagogie/essilor-stellest-picto.png,Essilor Stellest,assets/pedagogie/essilor-stellest-modal.png
type_verre,Xperio,Type de verre,Verre solaire polarisé,A completer,Essilor / Xperio,,Xperio Polarized,
type_verre,Eyezen Boost,Type de verre,Verre Essilor personnalisé,A completer,Essilor / Eyezen Boost,,Eyezen Boost,
type_verre,Eyezen Start,Type de verre,Verre Essilor personnalisé,A completer,Essilor / Eyezen Start,,Eyezen Start,
type_verre,Eyezen Kids,Type de verre,Verre Essilor personnalisé,A completer,Essilor / Eyezen,,Eyezen Kids,
matiere,Orma,Matière,Orma 1.5,A completer,Essilor matières,,Orma 1.5,
matiere,Ormix,Matière,Ormix 1.6,A completer,Essilor matières,,Ormix 1.6,
matiere,Airwear,Matière,Airwear 1.59,A completer,Essilor matières,,Airwear 1.59,
traitement,CZ EasyP,Traitement,Crizal Easy Pro,A completer,Essilor Crizal,,Crizal Easy Pro,
traitement,CZ Prev,Traitement,Crizal Prevencia,A completer,Essilor Crizal,,Crizal Prevencia,
traitement,CZ Sapph,Traitement,Crizal Sapphire,A completer,Essilor Crizal,,Crizal Sapphire,
traitement,CZ Rock,Traitement,Crizal Rock,A completer,Essilor Crizal,,Crizal Rock,
traitement,CZ Kids,Traitement,Traitement enfant,A completer,Essilor Crizal,,Traitement enfant,
traitement,HMC+BlueC,Traitement,HMC+BlueC,A completer,Essilor Crizal,,HMC+BlueC,
traitement,HMC,Traitement,HMC,A completer,Essilor Crizal,,HMC,
traitement,CZ Sun XP,Traitement,Cz Sun XP,A completer,Essilor Crizal,,Cz Sun XP,
traitement,XP Supra,Traitement,XP Supra,A completer,Essilor Crizal,,XP Supra,
traitement,Supra,Traitement,Supra,A completer,Essilor Crizal,,Supra,
traitement,Polar HMC FA,Traitement,Polar HMC FA,A completer,Essilor Crizal,,Polar HMC FA,
traitement,Polar HC,Traitement,Polar HC,A completer,Essilor Crizal,,Polar HC,
option,Photochromique,Option,Photochromique,A completer,Essilor / Photochromique,assets/ui/lune-soleil.png,Photochromique,
