section,reseau,type_verre,priorite,nom_verre,matiere,traitement,prix,photochromique_possible,supplement_photochromique,reference_affichee,prix_versailles,prix_lvdb,prix_autres
marche_libre,,progressifs,1,Varilux XR Pro,Orma,CZ EasyP,475,oui,50,Varilux XR Pro Orma EPS CZ EasyP,,,
marche_libre,,progressifs,1,Varilux XR Pro,Orma,CZ Sapph,514,oui,50,Varilux XR Pro Orma EPS CZ Sapph,,,
marche_libre,,progressifs,1,Varilux XR Pro,Ormix,CZ EasyP,510,oui,50,Varilux XR Pro Ormix EPS CZ EasyP,,,
marche_libre,,progressifs,1,Varilux XR Pro,Ormix,CZ Sapph,549,oui,50,Varilux XR Pro Ormix EPS CZ Sapph,,,
marche_libre,,progressifs,2,Varilux XR Design,Orma,CZ EasyP,395,oui,50,Varilux XR design Orma EPS Cz EasyP,,,
marche_libre,,progressifs,2,Varilux XR Design,Orma,CZ Sapph,434,oui,50,Varilux XR design Orma Cz Sapph,,,
marche_libre,,progressifs,2,Varilux XR Design,Ormix,CZ EasyP,430,oui,50,Varilux XR design Ormix EPS Cz EasyP,,,
marche_libre,,progressifs,2,Varilux XR Design,Ormix,CZ Sapph,469,oui,50,Varilux XR design Ormix Cz Sapph,,,
marche_libre,,progressifs,3,Varilux P exten Track,Orma,CZ EasyP,311,oui,50,Varilux P exten Track Orma EPS Cz EasyP,,,
marche_libre,,progressifs,3,Varilux P exten Track,Orma,CZ Sapph,350,oui,50,Varilux P exten Track Orma Cz Sapph,,,
marche_libre,,progressifs,3,Varilux P exten Track,Ormix,CZ EasyP,346,oui,50,Varilux P exten Track Ormix EPS Cz EasyP,,,
marche_libre,,progressifs,3,Varilux P exten Track,Ormix,CZ Sapph,385,oui,50,Varilux P exten Track Ormix Cz Sapph,,,
marche_libre,,progressifs,4,Varilux Liberty 3,Orma,CZ EasyP,239,oui,50,Varilux Liberty 3 Orma Cz EasyP,,,
marche_libre,,progressifs,4,Varilux Liberty 3,Orma,CZ Sapph,279,oui,50,Varilux Liberty 3 Orma Cz Sapph,,,
marche_libre,,progressifs,4,Varilux Liberty 3,Ormix,CZ EasyP,275,oui,50,Varilux Liberty 3 Ormix Cz EasyP,,,
marche_libre,,progressifs,4,Varilux Liberty 3,Ormix,CZ Sapph,298,oui,50,Varilux Liberty 3 Ormix Cz Sapph,,,
marche_libre,,progressifs,5,Essilor Inizio,Orma,CZ EasyP,221,oui,50,Essilor Inizio Orma Cz EasyP,,,
marche_libre,,progressifs,5,Essilor Inizio,Orma,CZ Sapph,260,oui,50,Essilor Inizio Orma Cz Sapph,,,
marche_libre,,progressifs,5,Essilor Inizio,Ormix,CZ EasyP,256,oui,50,Essilor Inizio Ormix Cz EasyP,,,
marche_libre,,progressifs,5,Essilor Inizio,Ormix,CZ Sapph,295,oui,50,Essilor Inizio Ormix Cz Sapph,,,
marche_libre,,progressifs,6,Essilor Prems,Ormix,CZ EasyP,186,oui,50,Essilor Prems HD Ormix Cz EasyP,,,
marche_libre,,progressifs,6,Essilor Prems,Ormix,CZ Sapph,186,oui,50,Essilor Prems HD Ormix Cz Sapph,,,
marche_libre,,progressifs,7,Essilor Prelude,Ormix,CZ EasyP,169,oui,50,Essilor Prelude Ormix Cz EasyP,,,
marche_libre,,unifocaux,1,Eyezen,Ormix,CZ Sapph,150,oui,40,Eyezen Boost 0.6 Ormix EPS Cz Sapph,,,
marche_libre,,unifocaux,2,Eyezen,Ormix,CZ Sapph,140,oui,40,Eyezen Start Ormix EPS Cz Sapph,,,
marche_libre,,unifocaux,3,Unifocal Generique,Ormix,CZ Rock,122,oui,40,Ormix BUC Cz Rock,,,
marche_libre,,unifocaux,4,Eyezen Kids,Ormix,CZ Kids,130,non,,Eyezen Kids Ormix EPS Cz Kids,,,
marche_libre,,unifocaux,5,Stellest,Airwear,CZ Rock,189,non,,Stellest 2.0 Airwear Cz Rock,,,
marche_libre,,unifocaux,6,Stellest,Airwear,CZ Rock,179,non,,Stellest Airwear Cz Rock,,,
marche_libre,,unifocaux,6,Stellest,Airwear,CZ EasyP,149,non,,Stellest Airwear Cz EasyP,,,
devis,,progressifs,1,Essilor Prelude,Orma,CZ EasyP,159,non,,Essilor Prelude Orma Cz EasyP,,,
devis,,progressifs,2,Essilor Prelude,Ormix,CZ EasyP,169,non,,Essilor Prelude Ormix Cz EasyP,,,
devis,,progressifs,3,Prog Generique,Ormix,HMC+BlueC,106,non,,Prog Generique 1.6 HMC+BlueC,,,
devis,,progressifs,4,Prog Generique,Orma,HC,71,non,,Prog Generique 1.5 HC,,,
devis,,unifocaux,1,Unifocal Generique,Ormix,CZ EasyP,107,non,,Ormix BUC Cz EasyP,,,
devis,,unifocaux,2,Unifocal Generique,Orma,CZ EasyP,69,non,,Orma Cz EasyP,,,
forfait,,progressifs_blanc,1,Essilor Inizio,Ormix,CZ Prev,144,non,,Essilor Inizio Ormix Cz A Prev,,,
forfait,,progressifs_blanc,1,Essilor Inizio,Orma,CZ Prev,"122,5",non,,Essilor Inizio Orma Cz A Prev,,,
forfait,,progressifs_blanc,2,Prog Generique,Ormix,HMC+BlueC,"84,5",non,,Prog Generique 1.6 HMC+BlueC,,,
forfait,,progressifs_blanc,2,Prog Generique,Orma,HMC+BlueC,"49,5",non,,Prog Generique 1.5 HMC+BlueC,,,
forfait,,unifocaux_blanc,1,Interview,Orma,CZ EasyP,"62,5",non,,Interview Orma Cz EasyP,,,
forfait,,unifocaux_blanc,2,Unifocal Generique,Orma,CZ EasyP,"24,5",non,,Orma BUC Cz EasyP,,,
forfait,,unifocaux_blanc,3,Unifocal Generique,Orma,HMC+BlueC,"17,5",non,,Unifocal Generique 1.5 HMC+BlueC,,,
forfait,,unifocaux_blanc,3,Unifocal Generique,Orma,HMC,15,non,,Unifocal Generique 1.5 HMC,,,
forfait,,progressifs_solaire,1,Essilor Inizio,Orma,CZ Sun XP,"102,5",non,,Essilor Inizio Orma Sun XpPolar Cz SunXP,,,
forfait,,progressifs_solaire,1,Essilor Inizio,Orma,XP Supra,"87,5",non,,Essilor Inizio Orma Sun XpPolar Supra,,,
forfait,,progressifs_solaire,1,Essilor Inizio,Orma,Supra,"74,5",non,,Essilor Inizio Orma Sun Supra,,,
forfait,,progressifs_solaire,4,Prog Generique,Orma,Polar HMC FA,"64,5",non,,Prog Generique 1.5 Polar HMC FA,,,
forfait,,progressifs_solaire,4,Prog Generique,Orma,Polar HC,45,non,,Prog Generique 1.5 Polar HC,,,
forfait,,unifocaux_solaire,1,Unifocal Generique,Orma,CZ Sun XP,65,non,,Orma Sun XpPolar Cz SunXP,,,
forfait,,unifocaux_solaire,1,Unifocal Generique,Orma,XP Supra,49,non,,Orma Sun XpPolar Supra,,,
forfait,,unifocaux_solaire,2,Unifocal Generique,Orma,Polar HMC FA,35,non,,Unifocal Generique 1.5 Polar HMC FA,,,
forfait,,unifocaux_solaire,2,Unifocal Generique,Orma,Polar HC,25,non,,Unifocal Generique 1.5 Polar HC,,,
forfait,,unifocaux_solaire,3,Stellest,Airwear,CZ Sun XP,"59,5",non,,Stellest Airwear Sun Cz Sun XP,,,
reseaux,carte_blanche,progressifs,1,Varilux XR Pro,Ormix,CZ Sapph,444,oui,62,Varilux XR pro Ormix EPS Cz Sapph,,,
reseaux,carte_blanche,progressifs,1,Varilux XR Pro,Ormix,CZ Prev,444,oui,62,Varilux XR pro Ormix EPS Cz F Prev,,,
reseaux,carte_blanche,progressifs,2,Varilux Physio 3D,Ormix,CZ Sapph,327,oui,59,Varilux Physio 3D Bd Ormix EPS Cz Sapph,,,
reseaux,carte_blanche,progressifs,2,Varilux Physio 3D,Ormix,CZ Prev,325,oui,59,Varilux Physio 3D Bd Ormix EPS Cz F Prev,,,
reseaux,carte_blanche,progressifs,3,Varilux Cft Max,Ormix,CZ Sapph,286,oui,59,Varilux Cft Max Fit Ormix EPS Cz Sapph,,,
reseaux,carte_blanche,progressifs,3,Varilux Cft Max,Ormix,CZ Prev,284,oui,59,Varilux Cft Max Fit Ormix EPS Cz F Prev,,,
reseaux,carte_blanche,progressifs,4,Essilor Inizio,Ormix,CZ Sapph,188,oui,64,Essilor Inizio Ormix BUC Cz Sapph,,,
reseaux,carte_blanche,progressifs,4,Essilor Inizio,Ormix,CZ Prev,186,oui,64,Essilor Inizio Ormix BUC Cz F Prev,,,
reseaux,carte_blanche,unifocaux,1,Essilor Advans,Ormix,CZ Sapph,146,oui,34,Essilor Advans Fit Ormix EPS Cz Sapph,,,
reseaux,carte_blanche,unifocaux,1,Essilor Advans,Ormix,CZ Prev,144,oui,34,Essilor Advans Fit Ormix EPS Cz F Prev,,,
reseaux,carte_blanche,unifocaux,2,Eyezen,Ormix,CZ Sapph,118,oui,34,Eyezen Boost 0.6 Fit Ormix EPS Cz Sapph,,,
reseaux,carte_blanche,unifocaux,2,Eyezen,Ormix,CZ Prev,113,oui,34,Eyezen Boost 0.6 Fit Ormix EPS Cz F Prev,,,
reseaux,carte_blanche,unifocaux,3,Eyezen,Ormix,CZ Sapph,112,oui,39,Eyezen Start Fit Ormix EPS Cz Sapph,,,
reseaux,carte_blanche,unifocaux,3,Eyezen,Ormix,CZ Prev,110,oui,39,Eyezen Start Fit Ormix EPS Cz F Prev,,,
reseaux,carte_blanche,unifocaux,4,Eyezen Kids,Orma,CZ Sapph,96,oui,40,Eyezen Kids Orma Cz Sapph,,,
reseaux,carte_blanche,unifocaux,4,Eyezen Kids,Orma,CZ Prev,96,oui,40,Eyezen Kids Orma Cz F Prev,,,
reseaux,carte_blanche,unifocaux,5,Unifocal Generique,Orma,CZ Sapph,98,oui,38,Orma Cz Sapph,,,
reseaux,carte_blanche,unifocaux,5,Unifocal Generique,Orma,CZ Prev,99,oui,38,Orma Cz F Prev,,,
reseaux,carte_blanche,unifocaux,5,Unifocal Generique,Ormix,CZ Sapph,106,oui,37,Ormix Cz Sapph,,,
reseaux,carte_blanche,unifocaux,5,Unifocal Generique,Ormix,CZ Prev,113,oui,37,Ormix Cz F Prev,,,
reseaux,itelis,progressifs,1,Varilux S 2,Ormix,CZ Rock,239,oui,25,Varilux S 2 Ormix EPS Cz Rock,,,
reseaux,itelis,progressifs,1,Varilux S 2,Ormix,CZ Prev,240,oui,25,Varilux S 2 Ormix EPS Cz F Prev,,,
reseaux,itelis,progressifs,2,Varilux Physio 3D,Ormix,CZ Rock,227,oui,25,Varilux Physio 3D Ormix EPS Cz Rock,,,
reseaux,itelis,progressifs,2,Varilux Physio 3D,Ormix,CZ Prev,228,oui,25,Varilux Physio 3D Ormix EPS Cz F Prev,,,
reseaux,itelis,progressifs,3,Essilor Amatsi,Ormix,CZ Rock,199,oui,25,Essilor Amatsi Xt Ormix BUC Cz Rock,,,
reseaux,itelis,progressifs,3,Essilor Amatsi,Ormix,CZ Prev,200,oui,25,Essilor Amatsi Xt Ormix BUC Cz F Prev,,,
reseaux,itelis,progressifs,4,Essilor Prems,Ormix,CZ Rock,153,oui,25,Essilor Prems HD Ormix BUC Cz Rock,,,
reseaux,itelis,progressifs,4,Essilor Prems,Ormix,CZ Prev,154,oui,25,Essilor Prems HD Ormix BUC Cz F Prev,,,
reseaux,itelis,unifocaux,1,Eyezen,Ormix,CZ Rock,116,oui,25,Eyezen Boost 0.6 Ormix EPS Cz Rock,,,
reseaux,itelis,unifocaux,1,Eyezen,Ormix,CZ Prev,112,oui,25,Eyezen Boost 0.6 Ormix EPS Cz F Prev,,,
reseaux,itelis,unifocaux,2,Eyezen,Ormix,CZ Rock,113,oui,25,Eyezen Start Ormix EPS Cz Rock,,,
reseaux,itelis,unifocaux,2,Eyezen,Ormix,CZ Prev,109,oui,25,Eyezen Start Ormix EPS Cz F Prev,,,
reseaux,itelis,unifocaux,3,Unifocal Generique,Ormix,CZ Rock,88,oui,25,Ormix BUC Cz Rock,,,
reseaux,itelis,unifocaux,3,Unifocal Generique,Ormix,CZ Prev,84,oui,25,Ormix BUC Cz F Prev,,,
reseaux,itelis,unifocaux,4,Eyezen Kids,Ormix,CZ Rock,113,oui,25,Eyezen Kids Ormix EPS Cz Sapph,,,
reseaux,itelis,unifocaux,4,Eyezen Kids,Ormix,CZ Prev,114,oui,25,Eyezen Kids Ormix EPS Cz F Prev,,,
reseaux,kalixia,progressifs,1,Varilux Physio 3D,Orma,CZ Rock,231,oui,"25,74",Varilux Physio 3D Orma EPS Cz Rock,,,
reseaux,kalixia,progressifs,1,Varilux Physio 3D,Orma,CZ Prev,231,oui,"25,74",Varilux Physio 3D Orma EPS Cz F Prev,,,
reseaux,kalixia,progressifs,1,Varilux Physio 3D,Ormix,CZ Rock,231,oui,"25,74",Varilux Physio 3D Ormix EPS Cz Rock,,,
reseaux,kalixia,progressifs,1,Varilux Physio 3D,Ormix,CZ Prev,231,oui,"25,74",Varilux Physio 3D Ormix EPS Cz F Prev,,,
reseaux,kalixia,progressifs,2,Essilor Prems,Orma,CZ EasyP,182,oui,"25,74",Ess Prems HD Orma BUC Cz EasyP,,,
reseaux,kalixia,progressifs,2,Essilor Prems,Orma,CZ Prev,182,oui,"25,74",Ess Prems HD Orma BUC Cz F Prev,,,
reseaux,kalixia,progressifs,2,Essilor Prems,Ormix,CZ EasyP,182,oui,"25,74",Ess Prems HD Ormix BUC Cz EasyP,,,
reseaux,kalixia,progressifs,2,Essilor Prems,Ormix,CZ Prev,182,oui,"25,74",Ess Prems HD Ormix BUC Cz F Prev,,,
reseaux,kalixia,progressifs,3,Varilux Digitime,Orma,CZ EasyP,201,oui,"25,74",Varilux Digitime Fit Orma EPS Cz EasyP,,,
reseaux,kalixia,progressifs,3,Varilux Digitime,Orma,CZ Prev,201,oui,"25,74",Varilux Digitime Fit Orma EPS Cz F Prev,,,
reseaux,kalixia,progressifs,3,Varilux Digitime,Ormix,CZ EasyP,201,oui,"25,74",Varilux Digitime Fit Ormix EPS Cz EasyP,,,
reseaux,kalixia,progressifs,3,Varilux Digitime,Ormix,CZ Prev,201,oui,"25,74",Varilux Digitime Fit Ormix EPS Cz F Prev,,,
reseaux,kalixia,unifocaux,1,Eyezen,Orma,CZ Prev,116,oui,"25,74",Eyezen Start Fit Orma EPS Cz F Prev,,,
reseaux,kalixia,unifocaux,1,Eyezen,Orma,CZ Sapph,116,oui,"25,74",Eyezen Start Fit Orma EPS Cz Sapph,,,
reseaux,kalixia,unifocaux,1,Eyezen,Ormix,CZ Prev,116,oui,"25,74",Eyezen Start Fit Ormix EPS Cz F Prev,,,
reseaux,kalixia,unifocaux,1,Eyezen,Ormix,CZ Sapph,116,oui,"25,74",Eyezen Start Fit Ormix EPS Cz Sapph,,,
reseaux,kalixia,unifocaux,2,Eyezen,Orma,CZ Sapph,101,oui,"25,74",Eyezen Start Orma Stock BUC Cz Sapph,,,
reseaux,kalixia,unifocaux,2,Eyezen,Ormix,CZ Sapph,101,oui,"25,74",Eyezen Start Ormix Stock BUC Cz Sapph,,,
reseaux,kalixia,unifocaux,3,Unifocal Generique,Orma,CZ Prev,81,oui,"25,74",Orma Cz F Prev,,,
reseaux,kalixia,unifocaux,3,Unifocal Generique,Orma,CZ EasyP,78,oui,"25,74",Orma Cz EasyP,,,
reseaux,kalixia,unifocaux,3,Unifocal Generique,Ormix,CZ Prev,81,oui,"25,74",Ormix Cz F Prev,,,
reseaux,kalixia,unifocaux,3,Unifocal Generique,Ormix,CZ EasyP,78,oui,"25,74",Ormix Cz EasyP,,,
reseaux,kalixia,unifocaux,4,Eyezen Kids,Orma,CZ Prev,116,oui,"25,74",Eyezen Kids Fit Orma EPS Cz F Prev,,,
reseaux,kalixia,unifocaux,4,Eyezen Kids,Orma,CZ Sapph,116,oui,"25,74",Eyezen Kids Fit Orma EPS Cz Sapph,,,
reseaux,kalixia,unifocaux,4,Eyezen Kids,Ormix,CZ Prev,116,oui,"25,74",Eyezen Kids Fit Ormix EPS Cz F Prev,,,
reseaux,kalixia,unifocaux,4,Eyezen Kids,Ormix,CZ Sapph,116,oui,"25,74",Eyezen Kids Fit Ormix EPS Cz Sapph,,,
reseaux,santeclair,progressifs,1,Varilux Physio 3D,Orma,CZ Rock,,non,,Varilux Physio 3D Orma EPS Cz Rock,,,
reseaux,santeclair,progressifs,1,Varilux Physio 3D,Orma,CZ Prev,,non,,Varilux Physio 3D Orma EPS Cz A Prev,,,
reseaux,santeclair,progressifs,1,Varilux Physio 3D,Ormix,CZ Rock,"245,52",non,,Varilux Physio 3D Ormix EPS Cz Rock,"245,52","234,36","239,94"
reseaux,santeclair,progressifs,1,Varilux Physio 3D,Ormix,CZ Prev,"248,16",non,,Varilux Physio 3D Ormix EPS Cz A Prev,"248,16","236,88","242,52"
reseaux,santeclair,progressifs,2,Varilux Cft Max,Orma,CZ Rock,,non,,Varilux Cft Max Fit Orma EPS Cz Rock,,,
reseaux,santeclair,progressifs,2,Varilux Cft Max,Orma,CZ Prev,,non,,Varilux Cft Max Fit Orma EPS Cz A Prev,,,
reseaux,santeclair,progressifs,2,Varilux Cft Max,Ormix,CZ Rock,"220,88",non,,Varilux Cft Max Fit Ormix EPS Cz Rock,"220,88","210,84","215,86"
reseaux,santeclair,progressifs,2,Varilux Cft Max,Ormix,CZ Prev,"223,52",non,,Varilux Cft Max Fit Ormix EPS Cz A Prev,"223,52","213,36","218,44"
reseaux,santeclair,progressifs,3,Varilux Cft Max,Orma,CZ Rock,,non,,Varilux Cft Max Orma EPS Cz Rock,,,
reseaux,santeclair,progressifs,3,Varilux Cft Max,Orma,CZ Prev,,non,,Varilux Cft Max Orma EPS Cz A Prev,,,
reseaux,santeclair,progressifs,3,Varilux Cft Max,Ormix,CZ Rock,"212,96",non,,Varilux Cft Max Ormix EPS Cz Rock,"212,96","203,28","208,12"
reseaux,santeclair,progressifs,3,Varilux Cft Max,Ormix,CZ Prev,"215,6",non,,Varilux Cft Max Ormix EPS Cz A Prev,"215,6","205,8","210,7"
reseaux,santeclair,progressifs,4,Varilux Cft 3,Orma,CZ Rock,,non,,Varilux Cft 3 Fit Orma EPS Cz Rock,,,
reseaux,santeclair,progressifs,4,Varilux Cft 3,Orma,CZ Prev,,non,,Varilux Cft 3 Fit Orma EPS Cz A Prev,,,
reseaux,santeclair,progressifs,4,Varilux Cft 3,Ormix,CZ Rock,"198,88",non,,Varilux Cft 3 Fit Ormix EPS Cz Rock,"198,88","189,84","194,36"
reseaux,santeclair,progressifs,4,Varilux Cft 3,Ormix,CZ Prev,"201,52",non,,Varilux Cft 3 Fit Ormix EPS Cz A Prev,"201,52","192,36","196,94"
reseaux,santeclair,unifocaux,1,Eyezen,Orma,CZ Rock,,non,,Eyezen Start Fit Orma EPS Cz Rock,,,
reseaux,santeclair,unifocaux,1,Eyezen,Orma,CZ Prev,,non,,Eyezen Start Fit Orma EPS Cz A Prev,,,
reseaux,santeclair,unifocaux,1,Eyezen,Ormix,CZ Rock,"102,96",non,,Eyezen Start Fit Ormix EPS Cz Rock,"102,96","102,96","102,96"
reseaux,santeclair,unifocaux,1,Eyezen,Ormix,CZ Prev,"105,6",non,,Eyezen Start Fit Ormix EPS Cz A Prev,"105,6","105,6","105,6"
reseaux,santeclair,unifocaux,2,Eyezen,Ormix,CZ Sapph,"89,76",non,,Eyezen Start Ormix Stock BUC Cz Sapph,"89,76","89,76","89,76"
reseaux,santeclair,unifocaux,3,Unifocal Generique,Orma,CZ Rock,,non,,Orma BUC Cz Rock,,,
reseaux,santeclair,unifocaux,3,Unifocal Generique,Orma,CZ Prev,,non,,Orma BUC Cz A Prev,,,
reseaux,santeclair,unifocaux,3,Unifocal Generique,Ormix,CZ Rock,"79,2",non,,Ormix BUC Cz Rock,"79,2","79,2","79,2"
reseaux,santeclair,unifocaux,3,Unifocal Generique,Ormix,CZ Prev,,non,,Ormix BUC Cz A Prev,,,
reseaux,santeclair,unifocaux,4,Stellest,Airwear,CZ Rock,"147,84",non,,Stellest Airwear Cz Rock,"147,84","147,84","147,84"
reseaux,seveane,progressifs,1,Varilux S 2,Orma,CZ Sapph,238,oui,19,Varilux S2 Orma EPS Cz Sapph,,,
reseaux,seveane,progressifs,1,Varilux S 2,Orma,CZ Prev,238,oui,19,Varilux S2 Orma EPS Cz F Prev,,,
reseaux,seveane,progressifs,1,Varilux S 2,Ormix,CZ Sapph,238,oui,19,Varilux S2 Ormix EPS Cz Sapph,,,
reseaux,seveane,progressifs,1,Varilux S 2,Ormix,CZ Prev,238,oui,19,Varilux S2 Ormix EPS Cz F Prev,,,
reseaux,seveane,progressifs,2,Varilux Cft Max,Orma,CZ Sapph,196,oui,19,Varilux Cft Max Fit Orma EPS Cz Sapph,,,
reseaux,seveane,progressifs,2,Varilux Cft Max,Orma,CZ Prev,196,oui,19,Varilux Cft Max Fit Orma EPS Cz F Prev,,,
reseaux,seveane,progressifs,2,Varilux Cft Max,Ormix,CZ Sapph,196,oui,19,Varilux Cft Max Fit Ormix EPS Cz Sapph,,,
reseaux,seveane,progressifs,2,Varilux Cft Max,Ormix,CZ Prev,196,oui,19,Varilux Cft Max Fit Ormix EPS Cz F Prev,,,
reseaux,seveane,progressifs,3,Varilux Cft Max,Orma,CZ Sapph,190,oui,19,Varilux Cft Max Orma EPS Cz Sapph,,,
reseaux,seveane,progressifs,3,Varilux Cft Max,Orma,CZ Prev,190,oui,19,Varilux Cft Max Orma EPS Cz F Prev,,,
reseaux,seveane,progressifs,3,Varilux Cft Max,Ormix,CZ Sapph,190,oui,19,Varilux Cft Max Ormix EPS Cz Sapph,,,
reseaux,seveane,progressifs,3,Varilux Cft Max,Ormix,CZ Prev,190,oui,19,Varilux Cft Max Ormix EPS Cz F Prev,,,
reseaux,seveane,progressifs,4,Essilor Amatsi,Orma,CZ Sapph,171,oui,19,Essilor Amatsi Xt Orma BUC Cz Sapph,,,
reseaux,seveane,progressifs,4,Essilor Amatsi,Orma,CZ Prev,171,oui,19,Essilor Amatsi Xt Orma BUC Cz F Prev,,,
reseaux,seveane,progressifs,4,Essilor Amatsi,Ormix,CZ Sapph,171,oui,19,Essilor Amatsi Xt Ormix BUC Cz Sapph,,,
reseaux,seveane,progressifs,4,Essilor Amatsi,Ormix,CZ Prev,171,oui,19,Essilor Amatsi Xt Ormix BUC Cz F Prev,,,
reseaux,seveane,unifocaux,1,Eyezen,Orma,CZ Sapph,99,oui,19,Eyezen Boost 0.6 Fit Orma EPS Cz Sapph,,,
reseaux,seveane,unifocaux,1,Eyezen,Orma,CZ Prev,99,oui,19,Eyezen Boost 0.6 Fit Orma EPS Cz F Prev,,,
reseaux,seveane,unifocaux,1,Eyezen,Ormix,CZ Sapph,99,oui,19,Eyezen Boost 0.6 Fit Ormix EPS Cz Sapph,,,
reseaux,seveane,unifocaux,1,Eyezen,Ormix,CZ Prev,99,oui,19,Eyezen Boost 0.6 Fit Ormix EPS Cz F Prev,,,
reseaux,seveane,unifocaux,2,Eyezen,Orma,CZ Sapph,96,oui,19,Eyezen Start Fit Orma EPS Cz Sapph,,,
reseaux,seveane,unifocaux,2,Eyezen,Orma,CZ Prev,96,oui,19,Eyezen Start Fit Orma EPS Cz F Prev,,,
reseaux,seveane,unifocaux,2,Eyezen,Ormix,CZ Sapph,96,oui,19,Eyezen Start Fit Ormix EPS Cz Sapph,,,
reseaux,seveane,unifocaux,2,Eyezen,Ormix,CZ Prev,96,oui,19,Eyezen Start Fit Ormix EPS Cz F Prev,,,
reseaux,seveane,unifocaux,3,Unifocal Generique,Orma,CZ Sapph,75,oui,19,Orma BUC Cz Sapph,,,
reseaux,seveane,unifocaux,3,Unifocal Generique,Orma,CZ Prev,75,oui,19,Orma BUC Cz F Prev,,,
reseaux,seveane,unifocaux,3,Unifocal Generique,Ormix,CZ Sapph,75,oui,19,Ormix BUC Cz Sapph,,,
reseaux,seveane,unifocaux,3,Unifocal Generique,Ormix,CZ Prev,75,oui,19,Ormix BUC Cz F Prev,,,
reseaux,seveane,unifocaux,4,Eyezen Kids,Orma,CZ Sapph,94,oui,19,Eyezen Kids Fit Orma EPS Cz Sapph,,,
reseaux,seveane,unifocaux,4,Eyezen Kids,Orma,CZ Prev,94,oui,19,Eyezen Kids Fit Orma EPS Cz F Prev,,,
reseaux,seveane,unifocaux,4,Eyezen Kids,Ormix,CZ Sapph,94,oui,19,Eyezen Kids Fit Ormix EPS Cz Sapph,,,
reseaux,seveane,unifocaux,4,Eyezen Kids,Ormix,CZ Prev,94,oui,19,Eyezen Kids Fit Ormix EPS Cz F Prev,,,
